,qids
560,Q5534087
682,Q10346288
873,Q55433224
945,Q55767519
1070,Q23008875
1373,Q17194287
1475,Q20793563
1768,Q56676327
2245,Q1680058
2552,Q42393937
2688,Q4725271
2708,Q48472686
3951,Q3158783
4500,Q21693675
4640,Q16671418
4834,Q16548805
5151,Q58322818
6040,Q18813342
6446,Q6406830
6812,Q55361194
6860,Q10307876
7186,Q29382427
7190,Q16104447
7355,Q6795936
7656,Q4910590
7968,Q24557940
8371,Q44307090
8497,Q47034642
8557,Q10329450
8572,Q24963343
9117,Q58096624
9194,Q24702862
9654,Q21063870
10166,Q18098325
10405,Q56087521
10440,Q39664164
10779,Q5107856
10872,Q56558120
11002,Q18685553
11184,Q6769289
11191,Q24248215
11259,Q16214190
11376,Q59600568
11950,Q16094198
12246,Q54368067
12526,Q3973426
12596,Q47162916
12615,Q59203754
12635,Q19854454
12864,Q47360577
12940,Q58411913
12970,Q20676394
13003,Q12965174
13265,Q16225659
13325,Q55760246
13480,Q42336733
13642,Q41804598
14035,Q1309572
14123,Q57339523
14358,Q25171701
14851,Q19620561
14953,Q1394656
15088,Q24833576
15129,Q20744643
16105,Q28791465
16403,Q26705118
17168,Q18126336
17218,Q30084306
17365,Q32541645
17549,Q21266581
17920,Q18719084
18755,Q20559254
19024,Q54821005
19377,Q21066363
19584,Q18593559
19777,Q39060599
20639,Q58303042
21005,Q6791011
21274,Q50801181
21371,Q6724244
21434,Q22006965
21630,Q39700559
22171,Q19665681
22339,Q16728843
22632,Q22773917
22809,Q11332308
22813,Q16211624
22865,Q26097618
23071,Q50824661
23947,Q2010
24182,Q47794445
24351,Q15109708
24792,Q38023167
24884,Q5107734
25748,Q17026795
25777,Q38187851
25830,Q26211798
25966,Q16229394
26193,Q12961592
26669,Q20676299
27181,Q23783511
27324,Q16213260
27456,Q48473009
27466,Q40395705
27920,Q6114545
29232,Q37993368
29744,Q12972000
30109,Q29452421
30588,Q16730287
30734,Q17313479
31278,Q21664674
31753,Q47130251
31800,Q55375203
31861,Q17371133
31948,Q22944815
32028,Q20984440
32139,Q47087992
32262,Q10270737
32522,Q5240909
33149,Q6183349
33367,Q5106811
33593,Q50379475
33752,Q55759626
35122,Q16214534
35193,Q5539647
35265,Q45419397
35290,Q18062149
35313,Q51048252
35521,Q47114873
37682,Q57283298
38564,Q45360570
38703,Q52084593
38834,Q56513386
39228,Q6388068
39979,Q16886468
40453,Q47174417
40625,Q28530135
41007,Q54860680
41445,Q3618520
41700,Q29349926
41791,Q59306405
41827,Q51776419
42184,Q47162910
42369,Q21547224
42479,Q21153495
42540,Q17239014
42582,Q44641480
42757,Q19519972
42915,Q28871541
43340,Q18631306
43474,Q23023489
44387,Q55962188
44488,Q4822960
44765,Q5301688
44947,Q37392117
45539,Q29050640
45656,Q5924788
45840,Q16198371
46559,Q24005510
46653,Q59209387
46872,Q21066685
46943,Q4977730
47571,Q42561352
48170,Q48471382
48543,Q42907366
48605,Q6557791
49491,Q18358388
49536,Q19596581
49584,Q30645239
49940,Q18344375
50043,Q21002892
50070,Q27734203
50384,Q52909931
50905,Q56254511
51051,Q6285216
52306,Q7680795
52352,Q58008068
52367,Q28919319
52724,Q4730799
52751,Q20630497
52909,Q58619992
53562,Q50562040
53585,Q20746595
53876,Q5232493
54057,Q7436600
54297,Q6829681
54325,Q25189629
54456,Q7831737
55322,Q16586627
55936,Q6381533
56252,Q7025161
56498,Q52899087
56589,Q19325076
57195,Q16116517
57574,Q21462044
58286,Q4805153
58560,Q48699681
58813,Q27663321
59124,Q59387166
59215,Q52346665
59968,Q27975618
60084,Q7495387
60413,Q19948002
60424,Q24007240
60580,Q20793559
60685,Q58012044
60697,Q7490250
60899,Q4935457
61180,Q50934852
61355,Q20685490
61707,Q52222224
62430,Q1688230
62548,Q44809488
63064,Q23879746
63978,Q16150544
65884,Q35703269
66049,Q4317792
66454,Q33977579
67154,Q58012035
67178,Q42940911
67214,Q16199462
67633,Q41796379
68190,Q10396882
68852,Q53870586
70330,Q52617623
70406,Q18685633
70448,Q20744975
71325,Q16567113
71679,Q5549672
71976,Q25095633
71988,Q16194762
72757,Q29479504
72771,Q56249812
73900,Q27656831
74042,Q6810910
74153,Q30348899
75197,Q39659063
75674,Q23765691
75813,Q5536799
76308,Q6491013
76612,Q6146968
76731,Q5218436
77158,Q19868878
77783,Q22121102
78224,Q47492922
79495,Q58836931
79709,Q16935151
79779,Q19043392
81094,Q12962849
81131,Q5068702
81803,Q7704849
82302,Q6813463
82570,Q54849732
83145,Q55760594
83407,Q41964707
83845,Q56957185
85697,Q16194790
85804,Q50300578
86128,Q24455633
86289,Q57515773
87273,Q20631165
87817,Q21592511
87923,Q27429810
88227,Q30323483
88357,Q40539380
88431,Q26436216
89205,Q27733775
89321,Q54860899
89425,Q19518118
89575,Q16733300
90258,Q4899445
91395,Q2849590
92612,Q25095549
92716,Q45519081
93342,Q45196284
94205,Q239521
94213,Q45451436
94218,Q56724042
94662,Q20675513
95135,Q6166435
95187,Q12268894
95942,Q37841252
96286,Q47120281
96635,Q7488264
96652,Q43252447
96720,Q10393708
98299,Q19666593
98937,Q16203907
98945,Q8003018
100331,Q30337200
101139,Q28421702
101469,Q23018021
101703,Q4216915
101777,Q21064611
102206,Q5107273
102399,Q22957013
102699,Q10307814
102897,Q6833466
103303,Q52147431
103443,Q21064607
105057,Q24053669
105155,Q5225106
105271,Q41187865
105922,Q43381149
106082,Q7152054
106385,Q27662322
106706,Q12962702
107539,Q58796860
107638,Q12964369
107707,Q57292304
108190,Q52162070
108395,Q55183481
108525,Q20684301
109032,Q18385836
109116,Q42689166
109604,Q28062448
109618,Q6768649
109732,Q6370006
110721,Q23771654
112170,Q17486457
112804,Q5239728
113024,Q11935600
114178,Q17510176
115075,Q19660902
115134,Q33100715
115140,Q28555064
115618,Q17306156
116322,Q7026789
117672,Q4772468
118002,Q16303046
118159,Q262174
118494,Q55238323
121363,Q19956158
122346,Q21177874
122529,Q51401804
123232,Q56043293
123543,Q45422794
123994,Q55375208
124715,Q47546472
125011,Q41805383
126389,Q6834402
127112,Q18249336
127686,Q5539608
127902,Q59162356
128775,Q6257554
129091,Q6773364
129637,Q7396712
129725,Q55940256
130882,Q52581164
131890,Q19629586
132694,Q43131482
133409,Q11299180
133496,Q54624101
133502,Q56811986
133592,Q35785004
133671,Q2330033
133817,Q24890946
133824,Q57040821
133972,Q58146423
134034,Q16732472
135269,Q15983449
135855,Q20640933
135979,Q20684464
135994,Q49814108
136844,Q29786672
137816,Q27058327
138053,Q6789554
138573,Q20643218
138709,Q7309965
139925,Q24053448
140537,Q43901061
140790,Q19662341
141645,Q5429499
142539,Q4953895
142772,Q40854231
143525,Q21461717
146469,Q3376478
147392,Q19872309
147725,Q24005082
147882,Q18921494
148826,Q22277561
149280,Q50392722
150017,Q55196717
150190,Q47011928
150815,Q30643580
152146,Q55081303
152262,Q20830255
152533,Q21064482
152541,Q50843991
152616,Q13560420
153205,Q7150008
153518,Q56065292
153789,Q57082123
154011,Q19956239
154401,Q3487190
154446,Q12965150
154551,Q28086246
154703,Q57078329
155172,Q1031604
155421,Q21005257
155476,Q6527751
155846,Q58040124
156053,Q20604853
156395,Q38641177
156823,Q54920234
157527,Q24874011
158105,Q5247839
159132,Q16875125
159294,Q48699559
159585,Q20793539
160270,Q14950790
160528,Q56779481
161267,Q5240021
161458,Q6369853
161652,Q58918456
161810,Q45477447
161894,Q19866960
162088,Q56275125
162699,Q6212058
163482,Q17319046
163887,Q6776750
164391,Q21064384
165851,Q56417773
166084,Q46508957
166506,Q16251870
166730,Q22344342
167065,Q30231849
167080,Q16728075
168720,Q7791324
168943,Q8991932
169203,Q16599847
169379,Q17712343
169752,Q7807160
170121,Q56460508
170193,Q51387401
170589,Q21016477
172475,Q55356868
172655,Q28709448
173531,Q29642741
173672,Q27535301
173882,Q54560028
174638,Q22323487
175048,Q50345446
176404,Q50413875
176956,Q55584922
177011,Q18625186
177434,Q23883048
177570,Q22097149
178679,Q27926005
178864,Q7237391
179256,Q19596717
180425,Q5262070
180823,Q45373946
181166,Q12969763
181596,Q42603655
182926,Q6074811
183391,Q57584859
183794,Q6950238
184648,Q56868020
184683,Q27662739
185087,Q7185819
185569,Q51120326
185724,Q57307186
185861,Q6769001
186451,Q24851488
187787,Q18044592
187841,Q47708093
188373,Q4932305
188635,Q16194590
189378,Q6067150
190603,Q39070190
192522,Q24525359
193921,Q4980574
194530,Q45425726
195439,Q4761182
196103,Q55459081
197722,Q7595931
200539,Q30123025
202340,Q29621521
203168,Q20675899
204852,Q21064604
206917,Q22662263
206995,Q58007621
207253,Q16731923
208441,Q18704935
208736,Q33103821
208835,Q27469730
209308,Q16205709
209960,Q28013980
211029,Q29452996
212889,Q16196246
212916,Q4805615
213108,Q23771175
213267,Q41563649
213527,Q56701907
213846,Q56559148
214343,Q28100647
215633,Q16194492
215882,Q17517024
216653,Q18350542
217481,Q58174141
218586,Q27906174
218822,Q22965840
218909,Q2964655
219045,Q59240358
219097,Q16336240
219343,Q5693900
220076,Q50305395
220191,Q47119598
224126,Q48849505
224184,Q55814173
224290,Q38640471
224364,Q53855478
225246,Q7288883
225611,Q16901184
226238,Q23884323
227241,Q55619997
227495,Q16241262
227533,Q28076340
227740,Q47467665
228893,Q17371033
229260,Q19882056
230495,Q3018785
231178,Q19668640
231708,Q26997483
232232,Q16129069
232287,Q12962526
233138,Q37370613
237384,Q50365659
239499,Q44547917
240816,Q27531829
241680,Q17385916
243291,Q15433961
243693,Q16727440
244889,Q28317052
245162,Q52833715
245429,Q54559716
245619,Q16147857
245659,Q12962705
246414,Q16864815
246746,Q18393268
247547,Q37994823
247860,Q7301879
248776,Q7029134
249238,Q47113508
251158,Q20684448
251253,Q59306402
251437,Q57446311
251439,Q6380657
251538,Q20677106
251931,Q1002180
253377,Q30608357
254634,Q22277497
255246,Q5257761
256175,Q34028884
256237,Q5292151
256574,Q45594361
256646,Q4980064
256798,Q7418422
259171,Q39053608
259241,Q21497996
259866,Q16196562
260344,Q56733832
260616,Q30501961
262081,Q19661993
262812,Q19873549
262927,Q26234182
263896,Q16423610
264406,Q52556444
265411,Q33003649
266368,Q26251053
268055,Q50828479
268256,Q10506469
268314,Q50125103
269199,Q26897109
269444,Q42887063
271964,Q24005476
274024,Q6838307
274279,Q12967150
274795,Q29938835
275362,Q10316408
275751,Q27662553
276522,Q7491492
276771,Q8003871
278364,Q29448699
279616,Q58235310
280449,Q50807968
282093,Q26465423
283738,Q23808701
283752,Q22349938
284555,Q16224592
284579,Q47501264
285882,Q22906919
286072,Q10307821
286182,Q23664255
287116,Q7818037
287613,Q5716832
288015,Q4896379
290274,Q3187676
290326,Q6186719
290583,Q20740721
292678,Q19564475
293952,Q30070397
294771,Q23761882
296352,Q45478303
298893,Q25587556
299043,Q6777570
299558,Q30501833
299700,Q17098611
299716,Q2398559
301161,Q24852386
301728,Q6249598
301742,Q17388718
302739,Q18226179
303889,Q18354231
306101,Q58810684
306337,Q57663296
306415,Q17055478
307374,Q42531474
308898,Q58099825
309468,Q55183342
311610,Q10473301
314250,Q47469449
316830,Q45527523
317365,Q47089187
318028,Q21170694
318064,Q6873425
318228,Q19880690
319409,Q52891934
319949,Q55434607
320195,Q10313723
320435,Q38640423
321215,Q55955704
322540,Q6409112
323167,Q55624257
323188,Q16215313
324105,Q56086982
324144,Q52540553
325604,Q58009819
325734,Q29613546
326334,Q7288134
326671,Q29642985
328556,Q37992925
331853,Q31093687
333169,Q6846495
333508,Q6209811
333711,Q58099767
335874,Q19043712
336068,Q16192800
336650,Q6757491
336791,Q19560270
338284,Q26923483
338811,Q20658351
338859,Q4661670
339065,Q50822779
339129,Q12962855
339265,Q6252554
339794,Q29094086
339949,Q54577220
340574,Q16091530
341293,Q25190337
341631,Q22277702
344020,Q12962551
345357,Q18098741
346217,Q50676825
346521,Q21662985
348304,Q52199355
348845,Q16237028
349013,Q19428876
349670,Q29453119
350050,Q8039492
352517,Q6846695
353009,Q27526941
353605,Q4901037
354169,Q47492928
355087,Q27842974
356508,Q56809121
356628,Q4828459
356697,Q55956137
356729,Q52008281
361021,Q5225174
361266,Q6788287
361321,Q7789021
362215,Q57087539
362279,Q26036563
362851,Q5077615
362856,Q55080916
363173,Q4932932
363669,Q27942067
364222,Q55853631
364240,Q33157851
364283,Q22004817
364513,Q59172929
365987,Q21170719
368303,Q56846125
368385,Q50624550
368655,Q18351996
368853,Q7803061
369477,Q37836516
370030,Q59566250
370100,Q10327609
370407,Q43384585
370469,Q27037834
370547,Q47141325
370950,Q16733346
371017,Q46686128
373597,Q47347369
373714,Q51330981
375292,Q16358132
375559,Q6525493
375718,Q58754714
377376,Q7929696
378804,Q7815917
379167,Q6387632
379216,Q6451385
379407,Q26845372
379530,Q26844710
380856,Q7340241
381437,Q24006921
382801,Q58147902
384952,Q20687575
385661,Q6369912
386651,Q19661684
387593,Q12604918
387597,Q7291441
388645,Q55709001
389227,Q6211008
389289,Q57414762
389798,Q24731045
392327,Q17489728
392455,Q12968071
393204,Q5247954
395193,Q17580050
396619,Q47006333
396914,Q22958776
397054,Q55767458
397195,Q7615381
397264,Q27783550
397635,Q16728136
398802,Q16148998
400770,Q42865562
401273,Q55138464
401800,Q23871104
404723,Q50733715
405852,Q15059457
406150,Q23071064
407832,Q55363892
407965,Q19664693
408879,Q22956835
409198,Q7650989
410130,Q24851970
410953,Q58008502
411215,Q15220613
411278,Q45376370
411847,Q38460013
413962,Q7283583
413994,Q30122132
415848,Q6775472
416107,Q21175239
416759,Q57242854
416799,Q8003024
417387,Q24088853
418642,Q58494497
420771,Q3017464
422217,Q27862503
426216,Q16235182
426577,Q22019205
426901,Q59223345
426924,Q48817767
427269,Q27662286
427913,Q45427887
428140,Q38544519
428932,Q7171982
429622,Q16732621
429746,Q5971685
430954,Q40750795
431749,Q53101342
433650,Q57179667
434121,Q22913643
435469,Q12970418
435722,Q16838871
436104,Q34345449
436978,Q7000757
438032,Q23770420
442249,Q28469889
442300,Q29833715
443388,Q20684019
443624,Q47016793
444150,Q6701886
444817,Q56640178
445502,Q3703251
446483,Q4701783
447323,Q28325331
447809,Q24661963
448591,Q57549388
451316,Q23896812
451341,Q17379895
451636,Q5659338
452155,Q30509247
452277,Q2590260
452345,Q7804260
452545,Q22279801
452673,Q27735019
456872,Q12968068
457016,Q5606064
460711,Q16969199
460780,Q20278363
461213,Q7970125
461920,Q12499365
463208,Q18631763
463422,Q7360346
463494,Q27662629
464324,Q30745273
464383,Q16442095
465992,Q5115151
466053,Q49476261
468205,Q26209514
469786,Q21091264
472039,Q38320623
473514,Q6396439
473660,Q12967634
476021,Q23008204
478162,Q16214544
478679,Q27832753
478739,Q7375240
479601,Q4261836
481429,Q52423939
481786,Q28054929
484778,Q45355458
485350,Q55081453
485893,Q23418964
486007,Q10326584
489231,Q6767115
491445,Q1174426
491812,Q14948708
493364,Q24266598
495602,Q22326961
496304,Q11815396
496428,Q5120588
496753,Q57585645
496809,Q52627474
496930,Q28167555
499034,Q52918056
499318,Q52586076
499560,Q18670599
499573,Q18390632
501837,Q45371924
502105,Q17146019
503245,Q6395998
503708,Q16199184
503936,Q17627805
504839,Q24006327
506188,Q47509356
506477,Q23007710
507275,Q27922703
508889,Q43901043
510610,Q20995254
514797,Q51101152
515299,Q48839438
519054,Q25575333
519920,Q16730683
520074,Q45292509
520799,Q19667170
520852,Q7786823
521806,Q39059135
523286,Q52009801
526495,Q22908472
527768,Q18630915
527999,Q7383864
528701,Q58050528
533275,Q22773650
533739,Q7326084
534942,Q36988714
535140,Q58198387
538934,Q56062961
539424,Q16841833
546617,Q50977981
546850,Q58010102
547532,Q6501698
549246,Q58337746
549618,Q24953992
551207,Q19664344
552596,Q7156663
552741,Q20606852
553083,Q7176536
554277,Q39069588
554522,Q20685068
555289,Q5125209
555795,Q7407272
556449,Q30122027
556746,Q52889224
558664,Q12968072
558942,Q59327745
560012,Q57767728
560315,Q7614830
560652,Q52151032
561224,Q28167122
561327,Q16849269
561488,Q27972624
561749,Q41758846
562872,Q6835516
562914,Q7609698
564744,Q41223728
565234,Q11978971
565710,Q16733671
565838,Q25189191
566150,Q45370339
566972,Q3242389
567779,Q27527192
567877,Q55065037
567879,Q59583352
567914,Q56876961
569486,Q20588050
569860,Q26897250
570133,Q48285389
571248,Q5304354
571375,Q51129927
571918,Q59484421
573320,Q37382978
574640,Q5097027
574746,Q12961299
575787,Q21170898
576493,Q36053984
577054,Q5334909
578522,Q5112601
578539,Q45486794
579182,Q47108892
580595,Q7615796
580960,Q54086317
581743,Q7383860
583043,Q3262534
588692,Q43078971
588860,Q4859227
590168,Q19043342
591826,Q22956844
593274,Q5106471
593762,Q50555290
595721,Q5129904
597495,Q33027053
598527,Q5248535
598713,Q6097628
600625,Q27528793
603515,Q12963558
608576,Q11324613
610478,Q43177848
611086,Q58177926
611692,Q22957816
612134,Q47006184
613632,Q18921970
616322,Q42709759
617578,Q19663022
618265,Q37661683
618618,Q7922464
618726,Q17151993
619101,Q39784171
620810,Q52556201
621215,Q41675235
623285,Q4683067
625129,Q3990700
626620,Q16367268
628817,Q45710050
629062,Q16232587
629839,Q20790948
629951,Q55633973
630169,Q27908199
630616,Q12968989
631698,Q17371282
632819,Q6548160
633164,Q55314839
633224,Q5280786
636282,Q55214383
638407,Q18098565
640031,Q21066533
640741,Q16982026
642431,Q24521759
643374,Q18211690
644369,Q28137120
650150,Q6933357
651410,Q12054695
652677,Q6397022
656606,Q20090416
659807,Q48472620
661334,Q55623360
661540,Q6143486
661933,Q24254417
664226,Q57609153
665936,Q16223992
666123,Q5107928
666343,Q30061623
667251,Q6963828
671636,Q6118017
671708,Q17386208
672787,Q16843382
672932,Q18637391
678230,Q19878527
678372,Q56255025
679291,Q16208707
680163,Q51052731
680564,Q5919775
681518,Q50828113
681717,Q58333691
682486,Q4772351
683032,Q42665826
684700,Q44411886
686770,Q56681483
688736,Q17224875
692437,Q21546692
693141,Q27662430
693476,Q13183461
693907,Q53865463
694038,Q6526627
696529,Q51853156
697718,Q55761152
699529,Q7786904
699873,Q30592773
700250,Q45060868
703786,Q7026774
704088,Q5213066
704773,Q30688531
705071,Q45683018
708633,Q5238507
709595,Q24238982
710974,Q49117525
712992,Q5180788
714057,Q7822828
715012,Q16193340
716033,Q24809944
716950,Q11309455
719330,Q4769075
720341,Q56867960
721937,Q51955164
723935,Q40702890
725596,Q48272574
727247,Q7608110
727551,Q27995999
728240,Q23542560
728740,Q58314825
729438,Q26596460
732547,Q56486443
732878,Q42610131
737035,Q2846547
739094,Q3181966
739190,Q57001065
741742,Q6257993
742101,Q5486581
742786,Q16927909
745020,Q48876936
745104,Q19942407
745239,Q4773376
745999,Q22107348
748898,Q30223635
751842,Q40476365
752321,Q6848794
752715,Q59554095
754207,Q59204888
754666,Q7493057
755390,Q50871140
757095,Q16735257
757186,Q20684334
757628,Q57911000
759725,Q41786849
760554,Q7172007
760702,Q58201780
763263,Q19664156
764218,Q59179735
765519,Q6830804
765576,Q17385579
766307,Q6790285
766421,Q56678548
770763,Q30122115
770783,Q5092761
771122,Q12970030
778967,Q20740862
782660,Q30604147
788359,Q21067100
791772,Q1184912
792207,Q55819214
795953,Q57413167
799443,Q50401560
801911,Q5191379
806982,Q33093747
808186,Q24055563
808776,Q18127734
809886,Q8062146
811501,Q56460897
812562,Q48559437
813022,Q21004839
815347,Q46996231
817036,Q11855782
817060,Q30888099
818580,Q17385907
