,qids
818972,Q23894753
821736,Q38013878
821944,Q59268399
823145,Q55138220
824144,Q59380085
824574,Q42358656
826029,Q16150693
827620,Q17192660
833600,Q10296276
833841,Q19844522
834523,Q21622179
835130,Q18155106
835890,Q28401849
835929,Q5110821
837469,Q51544561
837688,Q45622501
837798,Q55080919
839896,Q56728696
842803,Q37375935
845448,Q43177705
845738,Q59202000
849204,Q48471933
850085,Q56486460
851141,Q59094068
851498,Q3544319
852087,Q7312952
852651,Q16297445
852967,Q21932140
853107,Q6397235
855805,Q55956194
856268,Q30323431
860448,Q4933230
862878,Q7407755
863576,Q21527289
869310,Q16878638
874679,Q55758004
875384,Q18474078
877759,Q57184116
877844,Q17279975
878880,Q2994883
879106,Q53108716
883699,Q30505519
884015,Q16095676
884050,Q50038449
885247,Q47122923
888117,Q55282090
888717,Q11063652
888719,Q41672372
892925,Q42061153
893118,Q39070330
894638,Q26857010
894719,Q20985705
896098,Q58149938
896979,Q7147255
898865,Q26251528
905133,Q21642968
905657,Q48700370
906110,Q33035228
907749,Q21066570
908963,Q5388805
909076,Q27914157
912083,Q27975278
914360,Q15485047
917019,Q7121589
917692,Q28451002
918908,Q54341570
922052,Q16206393
922441,Q27971110
922682,Q22004129
924936,Q52115221
925140,Q5220571
926015,Q22320790
928592,Q12431122
928746,Q45373938
929278,Q6253630
929497,Q15983149
930895,Q10295620
931827,Q28450982
933587,Q19560672
933735,Q45765178
934781,Q7622907
937814,Q20650975
942229,Q55183526
943670,Q10308236
944111,Q17486540
946834,Q5919046
950500,Q47502346
951864,Q28921548
955535,Q5524856
955612,Q24055662
957423,Q15431311
959527,Q12965207
960537,Q59209402
961736,Q27057923
965117,Q55670441
965371,Q7384246
965580,Q56249982
966930,Q55106295
967336,Q7631250
968997,Q8971157
969553,Q29121957
969772,Q33103851
971305,Q5402966
972887,Q59359733
975033,Q13562006
975333,Q22110845
975513,Q6273271
975826,Q26702683
976754,Q7117264
978083,Q24548952
978613,Q6178306
978978,Q23061259
981268,Q37370034
984877,Q16974376
990362,Q23713467
991493,Q6771706
994583,Q16730712
995341,Q20752237
999799,Q7615336
1010389,Q29347611
1011443,Q18720270
1013417,Q12491695
1015422,Q55641682
1016383,Q30110155
1016445,Q1405711
1021206,Q5372382
1021782,Q45419265
1029952,Q55955760
1031230,Q42888630
1031713,Q32542279
1033231,Q27942437
1033305,Q58040343
1033901,Q7554617
1034663,Q55847771
1035198,Q26924897
1035952,Q16241757
1038640,Q22112066
1042161,Q17371205
1048048,Q58973776
1048716,Q6812894
1051661,Q19845144
1054013,Q3807484
1056392,Q54006571
1059872,Q12481953
1060976,Q16727872
1062682,Q53463208
1068013,Q27531748
1069142,Q6700022
1070360,Q19605732
1070362,Q21005776
1071154,Q5920648
1074868,Q19423986
1077301,Q45380460
1079151,Q56809045
1081302,Q45419858
1081324,Q19577556
1084523,Q4776001
1085283,Q57242538
1085706,Q16143479
1087611,Q30511679
1091255,Q57410311
1091319,Q6162873
1093854,Q54593475
1094799,Q29835334
1095743,Q45025273
1096336,Q16547462
1097124,Q21620867
1097338,Q46165188
1100833,Q5229379
1101341,Q27051004
1113771,Q8002966
1117161,Q58346976
1118041,Q56747763
1118158,Q57692276
1118163,Q20684641
1119211,Q7491472
1119438,Q28839731
1120330,Q16218907
1120448,Q16187355
1120849,Q56599832
1131077,Q51758389
1131682,Q18206526
1132546,Q12961604
1133091,Q19753930
1139249,Q16245734
1140828,Q56283938
1141193,Q16200434
1141730,Q5300724
1143420,Q6302529
1144704,Q12967367
1145270,Q27929676
1145371,Q46118280
1146710,Q30348111
1147334,Q7544297
1148518,Q49739815
1150097,Q5224688
1150272,Q39066558
1150323,Q23682376
1151286,Q45413383
1154579,Q24682609
1159020,Q5488471
1161470,Q6397005
1162957,Q27909572
1162972,Q54807020
1163258,Q55238170
1163541,Q4965128
1164198,Q2966633
1167866,Q20810533
1173807,Q16984133
1173808,Q7143671
1174196,Q53098903
1178253,Q42912821
1179472,Q41883890
1182312,Q20018149
1183355,Q16734876
1186836,Q20577729
1186965,Q47537260
1191162,Q28924666
1196367,Q16241735
1204645,Q58924790
1204749,Q56813988
1204871,Q16116207
1205920,Q53869510
1223257,Q6384627
1224938,Q58494429
1226513,Q15723612
1231813,Q55194384
1235702,Q19968666
1246439,Q33125140
1247860,Q5694045
1254978,Q44070793
1262692,Q16240321
1262856,Q4796959
1272442,Q42908872
1273978,Q45402650
1275553,Q5981438
1276411,Q6136602
1277604,Q45376055
1280551,Q6283719
1281957,Q50824218
1287270,Q25999423
1293139,Q25222476
1298252,Q25923184
1300404,Q5657897
1302696,Q6272643
1303045,Q58437033
1304675,Q1563213
1306867,Q24452280
1308041,Q55313437
1311137,Q5229788
1311630,Q53112922
1311733,Q12963555
1312222,Q50505575
1314403,Q6173568
1315319,Q24940325
1318173,Q29468821
1319413,Q5142019
1323119,Q6298748
1323283,Q29094577
1323586,Q22959071
1326509,Q48391964
1328429,Q5228844
1329525,Q47708145
1330700,Q7364897
1333471,Q55281885
1339167,Q7613959
1341236,Q54552799
1345854,Q5229767
1347415,Q45045353
1349104,Q51300638
1350270,Q21932060
1354136,Q56877127
1358168,Q7292054
1360853,Q5200660
1363683,Q5042328
1367522,Q22349779
1368317,Q27517864
1368978,Q20714265
1371234,Q24851793
1387206,Q21546917
1389986,Q26845536
1390752,Q20508566
1392198,Q6184207
1394344,Q29915248
1394575,Q21152614
1399964,Q42367185
1411697,Q53567875
1415786,Q21066310
1417326,Q1711988
1428985,Q47491479
1430543,Q50628611
1435896,Q56558211
1436832,Q16153275
1437841,Q29466584
1440651,Q33133560
1452091,Q52751112
1453214,Q35363545
1453466,Q27734198
1456587,Q57076761
1456723,Q16211781
1463381,Q59304509
1464449,Q16727736
1467763,Q23023243
1468751,Q56611547
1475502,Q449821
1477290,Q47437185
1478192,Q28501938
1489829,Q41592226
1490213,Q16201997
1497299,Q27662570
1499555,Q22279950
1502808,Q24006537
1511532,Q28873773
1514611,Q54860865
1518751,Q19867551
1528670,Q7407214
1533111,Q6734461
1533285,Q56289910
1534566,Q55584358
1538901,Q16091409
1542066,Q892815
1544052,Q21964322
1548695,Q43379353
1550581,Q18205355
1552418,Q12964019
1553129,Q18544806
1554297,Q16207212
1556477,Q20687638
1559894,Q27975662
1560659,Q16658066
1562960,Q57242766
1563680,Q19908924
1564540,Q55965691
1569105,Q53567646
1572181,Q7294007
1575961,Q21663089
1578772,Q23772614
1579242,Q46410930
1579496,Q7340887
1580428,Q16298266
1586582,Q47501248
1588131,Q20793002
1589029,Q25190178
1592826,Q23614102
1594535,Q21549997
1595841,Q24235963
1600136,Q4404917
1601375,Q7286048
1611969,Q6709099
1612275,Q21067094
1613640,Q3084665
1614060,Q12403930
1616018,Q56224022
1618653,Q15713128
1620881,Q47164711
1626066,Q6984060
1626775,Q50082869
1628553,Q4960890
1648616,Q58791426
1649244,Q51631398
1653271,Q12094356
1654387,Q55114658
1657610,Q32945384
1663957,Q29453245
1667908,Q7970495
1668698,Q16980132
1668917,Q48700678
1679431,Q6989294
1680183,Q6660305
1680379,Q14946781
1683282,Q6138519
1683627,Q59268365
1684852,Q55433671
1693862,Q6525778
1696210,Q6828194
1697586,Q56064992
1698276,Q16185597
1706011,Q7586156
1708312,Q39188490
1709621,Q27525794
1713398,Q58468139
1714344,Q6003132
1717307,Q45419211
1726017,Q47131033
1726456,Q6214541
1726870,Q7929369
1729912,Q7343730
1732509,Q19667623
1738745,Q16736727
1742129,Q43871124
1747490,Q12967369
1749425,Q7945409
1750109,Q28839888
1754031,Q18637231
1755571,Q16255328
1757441,Q38460282
1759300,Q33084655
1766450,Q28937043
1770769,Q58215951
1772982,Q58495676
1773429,Q29860750
1774425,Q7340975
1778790,Q30505054
1780322,Q47541834
1782249,Q18685716
1783366,Q21558021
1785265,Q16687118
1786080,Q56600140
1787825,Q16173180
1789160,Q13534583
1792565,Q20589154
1797816,Q41531173
1805936,Q58100132
1810877,Q27662378
1814540,Q55584512
1820267,Q27527268
1834320,Q52555363
1836506,Q56043525
1837032,Q21393901
1839977,Q4716659
1840538,Q18043688
1842400,Q16216620
1853308,Q16940035
1863078,Q15849160
1866557,Q16981624
1867160,Q37876600
1871062,Q37992957
1871458,Q16028203
1873432,Q21010697
1875143,Q45397612
1878089,Q3966148
1881126,Q21452852
1899595,Q16567033
1899903,Q4761146
1900155,Q7608401
1901998,Q56682094
1903772,Q6550206
1906376,Q7917010
1909846,Q23664054
1913382,Q25189402
1914513,Q7360481
1915078,Q12963757
1915321,Q30163438
1917368,Q11767438
1918447,Q12683060
1918598,Q47853243
1919115,Q28834854
1919885,Q27087833
1923518,Q28140073
1924750,Q10368390
1926170,Q48227638
1931663,Q24088524
1933062,Q27534472
1941185,Q55876580
1942407,Q20278449
1943010,Q7786880
1945236,Q27942120
1949625,Q22704607
1953580,Q30323583
1970715,Q44611024
1971643,Q5531264
1972306,Q18205785
1976549,Q6912720
1976672,Q12265846
1979852,Q3101100
1988066,Q6408635
1989159,Q5336352
1989389,Q6480862
2008774,Q1173143
2009909,Q59557536
2011920,Q58147575
2020673,Q21067215
2022523,Q24851556
2025340,Q19663990
2026270,Q38737044
2038454,Q6769487
2038693,Q58999162
2039527,Q6162938
2039609,Q58796967
2040650,Q44275560
2041023,Q4977313
2046063,Q24005668
2049170,Q26251413
2054734,Q45470841
2059686,Q12331620
2064588,Q11076027
2068223,Q6847195
2072969,Q57314275
2077509,Q7615369
2079506,Q19666591
2081869,Q16567204
2086175,Q30121977
2089785,Q16384843
2093454,Q4886037
2098928,Q45367287
2099817,Q23541068
2100480,Q5444180
2105920,Q39919463
2106233,Q42665870
2110279,Q55819589
2119620,Q16244318
2121859,Q11164786
2122757,Q17238606
2124255,Q22906646
2126863,Q28823463
2127775,Q7964806
2127798,Q56486538
2128022,Q58035708
2130699,Q5531247
2131253,Q42666204
2133774,Q21064067
2137357,Q18057235
2142033,Q59191873
2146401,Q3336248
2146997,Q6750839
2149747,Q23888407
2151505,Q31213331
2157273,Q52724968
2163755,Q45849882
2164129,Q9697328
2168013,Q12971420
2168405,Q40992404
2168656,Q30251218
2181336,Q4662267
2186441,Q28322244
2186565,Q4935759
2187532,Q25184456
2191356,Q5232886
2197233,Q55442879
2197599,Q17371335
2209243,Q21932209
2211402,Q5101116
2212343,Q33190170
2212383,Q16199769
2213520,Q47529985
2214543,Q59286537
2218258,Q18685621
2232954,Q19948338
2240911,Q55727419
2245367,Q27524156
2245816,Q7803369
2249448,Q39073249
2251508,Q6766723
2254151,Q55713704
2254548,Q24005523
2255603,Q28924983
2256705,Q28201801
2258180,Q33112573
2259182,Q56161732
2259789,Q6968739
2261135,Q43901123
2262214,Q6289782
2267352,Q7914686
2271705,Q52274500
2277496,Q12968098
2284714,Q43302461
2296893,Q5292434
2297569,Q45417513
2309884,Q56556795
2312103,Q57167951
2316462,Q4957131
2318296,Q4210514
2322535,Q16662097
2326475,Q6968601
2328135,Q22349430
2329255,Q28962526
2338094,Q55956059
2340355,Q57585451
2340859,Q59167685
2342106,Q5079364
2349618,Q54862540
2362292,Q56248485
2363869,Q16980635
2370132,Q6172636
2378111,Q5112052
2378595,Q10287903
2379058,Q3013810
2379309,Q18631117
2380705,Q45699147
2388903,Q28604998
2391802,Q4758657
2392052,Q25040760
2412007,Q17137145
2421789,Q56877129
2423643,Q7614307
2423982,Q4935985
2425273,Q28536817
2427952,Q5129848
2429186,Q4751253
2430188,Q22279760
2434513,Q35829544
2444871,Q5248264
2446701,Q45402095
2448110,Q19259338
2450825,Q47812734
2452180,Q57417871
2452215,Q3314687
2456255,Q19571967
2457398,Q7815288
2461199,Q22006907
2469249,Q54820910
2469746,Q16730191
2471887,Q6106607
2474330,Q6038472
2478680,Q11696119
2479213,Q19667373
2481525,Q6204237
2482286,Q5767528
2484239,Q50309644
2484859,Q4878845
2486016,Q16200121
2515384,Q56939085
2515445,Q4912591
2522686,Q45402578
2535495,Q16148409
2536493,Q40756771
2539340,Q23583775
2541114,Q52160103
2555175,Q50750897
2557723,Q16095247
2565763,Q12969409
2568498,Q444468
2571088,Q6551640
2583019,Q52714447
2584855,Q27524815
2585119,Q4888773
2598783,Q47011847
2601379,Q56250311
2602804,Q45447296
2609286,Q5113349
2616059,Q15617744
2620350,Q43583674
2624609,Q5083042
2642455,Q19950720
2644313,Q11048062
2646318,Q18062144
2648030,Q16732435
2653139,Q34942328
2654356,Q5112175
2655238,Q30295916
2657756,Q51688681
2662649,Q4963703
2672887,Q28131360
2687908,Q16769635
2693586,Q56036320
2704145,Q6317955
2705415,Q58478051
2712182,Q3183350
2714141,Q23017146
2715685,Q23418973
2715749,Q7626746
2716449,Q43901036
2717168,Q58795663
2720820,Q57017155
2728658,Q43078959
2729056,Q18619565
2729566,Q7403300
2729833,Q45360176
2750973,Q45367774
2752940,Q43133847
2754404,Q24049116
2757247,Q25752716
2760284,Q6170754
2765578,Q28924906
2765898,Q6282372
2769039,Q56849184
2769084,Q5349332
2774423,Q50228731
2775311,Q57557552
2796095,Q7823466
2800574,Q52633507
2811218,Q47544187
2843416,Q25999590
2844628,Q56678180
2845255,Q16935068
2846569,Q27783547
2857934,Q4746831
2860608,Q26465379
2867021,Q5982482
2867994,Q55092430
2876127,Q25999463
2880075,Q6021556
2883878,Q37320842
2885892,Q45408735
2886235,Q45413410
2886602,Q28815111
2889437,Q16229120
2892653,Q7348080
2903479,Q20685543
2917806,Q30122075
2921480,Q57584414
2928003,Q5992679
2928090,Q55080783
2929805,Q12967040
2930182,Q6770203
2949413,Q25189132
2954514,Q7279195
2956840,Q23762041
2959332,Q5343891
2962136,Q59197989
2962902,Q44737984
2964994,Q52889702
2984047,Q27527321
2987972,Q56850473
3000179,Q47815200
3000716,Q16095657
3001760,Q58215519
3002402,Q24191416
3011449,Q43384733
3012581,Q22113730
3014598,Q23908635
3021462,Q7331759
3021660,Q20090237
3029964,Q10821067
3034854,Q59252695
3036514,Q56383764
3040121,Q7409534
3041946,Q26236885
3042946,Q32540134
3044847,Q21005203
3045003,Q1454579
3052604,Q42398355
3056200,Q6872119
3059179,Q12970033
3059195,Q56370144
3062493,Q5180708
3069633,Q5561258
3071795,Q17371227
3074789,Q25999535
3083352,Q56513291
3083651,Q45413388
3085900,Q21642726
3088243,Q58226248
3091243,Q16736910
3092431,Q56433761
3102305,Q21526668
3121292,Q4678904
3126537,Q16212485
3128570,Q50362891
3135556,Q43175450
3140443,Q51955064
3141373,Q24324289
3142095,Q6552694
3149684,Q54170557
3150551,Q44370389
3150858,Q6491163
3159824,Q58494522
3166293,Q29033449
3181537,Q8018772
3183861,Q44573086
3187554,Q27825454
3190879,Q5229944
3194021,Q6228035
3198913,Q45420592
3200585,Q27553576
3203621,Q25095356
3224293,Q3940940
3229589,Q42500822
3231199,Q30503529
3231469,Q25414552
3235156,Q16983573
3238401,Q18934841
3246905,Q16194103
3256325,Q30121894
3257607,Q56423717
3259484,Q27733937
3264740,Q59356470
3271145,Q5751274
3271601,Q16192756
3274246,Q27526132
3281467,Q16241283
3284776,Q21064512
3294228,Q7292378
3295800,Q22003038
3305197,Q8065532
3309049,Q20656111
3316501,Q58231018
3316903,Q57320837
3318596,Q23882299
3320216,Q56222650
3325839,Q39055213
3328351,Q4667330
3339409,Q53844404
3340336,Q22959211
3343134,Q6846182
3349066,Q12970913
3370699,Q15819264
3377800,Q3011308
3384254,Q45418913
3387361,Q58494857
3390388,Q52384588
3390707,Q20630891
3409496,Q5925492
3422270,Q12962538
3423017,Q23068990
3428512,Q19600674
3430490,Q26213687
3441906,Q58812951
3443037,Q20676351
3444712,Q45421525
3446359,Q7182121
3449367,Q4885372
3460593,Q47819014
3471537,Q11113829
3483011,Q5181180
3490675,Q29050611
3497044,Q7358472
3531380,Q16208230
3534362,Q16195950
3542552,Q21756144
3544630,Q38898540
3545393,Q10293125
3567301,Q56809044
3576995,Q55432918
3579951,Q24034851
3588843,Q6530640
3591592,Q15983391
3593555,Q7436672
3594953,Q26704352
3602374,Q55956051
3606827,Q55767515
3607485,Q23415637
3610562,Q50345462
3627252,Q29548407
3646864,Q27531543
3647064,Q58853730
3647266,Q29473393
3651810,Q50418591
3651970,Q58494788
3673381,Q56868021
3675985,Q16186320
3678096,Q19267739
3681290,Q45406632
3692322,Q22037458
3695902,Q6207092
3696182,Q17386112
3697371,Q27663036
3712991,Q51754948
3717453,Q58812929
3722002,Q19595475
3728142,Q56044741
3728284,Q10281545
3729812,Q12596070
3730909,Q6796458
3730921,Q3852269
3747508,Q17511779
3753700,Q56493405
3769163,Q43933026
3775534,Q50345028
3776602,Q41447903
3780563,Q8014370
3786399,Q20090145
3787261,Q17428282
3793667,Q38132139
3798725,Q21170469
3808808,Q58495544
3816424,Q23905741
3818438,Q20604565
3820529,Q11905434
3825317,Q7859944
3832797,Q18044216
3844070,Q55584536
3852534,Q25189866
3861794,Q26210784
3865670,Q6363273
3873487,Q47810548
3874727,Q7282069
3884007,Q56816637
3886612,Q29447463
3891688,Q2923741
3896709,Q47523997
3897793,Q50985937
3901438,Q58175988
3917219,Q56222351
3944078,Q55081421
3953314,Q18638035
3956749,Q56752551
3960833,Q24238950
3962913,Q30123059
3974402,Q7147811
3995416,Q7648432
3996668,Q16733981
4002401,Q54790546
4012078,Q6967116
4020421,Q56254219
4034825,Q27859508
4047080,Q8051287
4048262,Q18097364
4053374,Q52828656
4064284,Q22958605
4070296,Q10304809
4086876,Q6197528
4090004,Q52146463
4096706,Q54901643
4134680,Q55081402
4140039,Q27063514
4178536,Q4669660
4183720,Q33190515
4188779,Q27527877
4188785,Q59306061
4190314,Q28599798
4192323,Q5229533
4192832,Q53870710
4204899,Q28540585
4210682,Q24048971
4210775,Q50505329
4217597,Q47117813
4220108,Q5107529
4227356,Q27663695
4230965,Q4964546
4237001,Q58494643
4270345,Q19596770
4276806,Q30572813
4279399,Q16193624
4280002,Q32998798
4281707,Q43125373
4291584,Q6768626
4302794,Q45390365
4306575,Q45488381
4306658,Q51831418
4314419,Q53870545
4315778,Q6377427
4328047,Q48946051
4335854,Q19975996
4342071,Q12969880
4344953,Q6147137
4362320,Q28203616
4377806,Q52084407
4384451,Q19325878
4392167,Q30069786
4396386,Q37614128
4415241,Q16210524
4454552,Q58972977
4461172,Q17403099
4466267,Q47120535
4475377,Q3701357
4492842,Q44759726
4496270,Q3262771
4498918,Q3154973
4502673,Q39009442
4538336,Q53111019
4544697,Q25459517
4545600,Q16730687
4547843,Q27063739
4554738,Q22964835
4565455,Q21934030
4566410,Q56273814
4567041,Q17541314
4571700,Q6262946
4574313,Q6696352
4595317,Q7803833
4602252,Q16193014
4610194,Q4756106
4610916,Q50505842
4627925,Q31664846
4637099,Q23883751
4641071,Q30595252
4644580,Q12397034
4644664,Q21522858
4658875,Q24572524
4662478,Q21004790
4674215,Q19423808
4701987,Q27663687
4711671,Q3860101
4712105,Q45531007
4713234,Q6662271
4719388,Q13119895
4732503,Q16164843
4734954,Q27913700
4748936,Q55987315
4753506,Q16244635
4754159,Q58610323
4763864,Q58376074
4771829,Q6249157
4806667,Q56640215
4813738,Q6196339
4816660,Q48410817
4817371,Q33444641
4819474,Q21642480
4856959,Q26703010
4869040,Q7331784
4870199,Q7648818
4878612,Q6788397
4895047,Q6144003
4899881,Q19561400
4920184,Q27527167
4928815,Q7285391
4933088,Q57268386
4940453,Q52774139
4941311,Q17306159
4947047,Q22082702
4954141,Q7803891
4971640,Q12438448
4995725,Q56248790
5003248,Q33694116
5020729,Q7436080
5028575,Q40888642
5036976,Q58888833
5049225,Q58365100
5049397,Q28321370
5062603,Q4899019
5068439,Q33077044
5087800,Q5296526
5096175,Q4751431
5101507,Q15719747
5102981,Q54860720
5116453,Q16146158
5136281,Q12262690
5146616,Q55689508
5151996,Q59306321
5152882,Q50079626
5154106,Q8982840
5178955,Q17420759
5185120,Q28469534
5212129,Q56923675
5213154,Q7350410
5228555,Q7286352
5234597,Q7803544
5237105,Q1166010
5237177,Q45471227
5237771,Q16148197
